49,0.57177734375,0.05948639496197717,-0.032420018417300335,0.38191985503802278,0.74628720591730036,173.5,317.5,226.5,445.5
50,0.57177734375,0.018564341730038066,-0.03337671548241445,0.54784190826996204,0.75749780923241439,855.5,577.5,942.5,707.5
51,0.57177734375,0.014169810480038066,-0.04130135307747148,0.54344737701996204,0.7556568218274714,89.5,576.5,176.5,707.5
52,0.57177734375,-0.010989484315589312,-0.030466893417300338,0.58520823431558933,0.74824033091730036,115.5,188.5,213.5,316.5
53,0.57177734375,0.033793332640209173,-0.040344656012357406,0.54481994860979088,0.74444621851235726,0.5,446.5,84.5,575.5
54,0.57177734375,0.025400279230038066,-0.04130135307747148,0.55467784576996204,0.7556568218274714,177.5,576.5,264.5,707.5
55,0.57177734375,0.012724832164923996,-0.032420018417300335,0.55416969908507596,0.74628720591730036,313.5,188.5,402.5,316.5
56,0.57177734375,0.01747564163498103,-0.04130135307747148,0.55283685836501906,0.7556568218274714,265.5,576.5,353.5,707.5
57,0.57177734375,0.019540904230038066,-0.04154549370247148,0.54881847076996204,0.7554126812024714,354.5,576.5,441.5,707.5
58,0.2626953125,0.040092903398288991,-0.046218141040874475,0.22260240910171103,0.58039782854087452,504.5,213.5,534.5,316.5
59,0.2626953125,0.00011343720294676798,-0.16163000534695812,0.21912484404705321,0.58057531784695815,403.5,194.5,439.5,316.5
60,0.57177734375,0.01747564163498103,0.085254463224809923,0.55283685836501906,0.6388666305251901,702.5,96.5,790.5,187.5
61,0.57177734375,0.023559291825095099,0.1877922261169202,0.54675320817490491,0.51630933638307985,180.5,32.5,266.5,86.5
62,0.57177734375,0.01747564163498103,0.085254463224809923,0.55283685836501906,0.6388666305251901,791.5,96.5,879.5,187.5
63,0.431640625,-0.015378260159220534,-0.046296303172528509,0.4348118539092205,0.75674552192252842,626.5,715.5,700.5,847.5
64,0.896484375,0.025672639912072241,-0.12370169171815588,0.87130001633792775,0.74626028546815582,648.5,880.5,787.5,1023.5
65,0.63232421875,-0.03109423271150186,-0.030955174667300338,0.66244188896150191,0.74775204966730036,0.5,188.5,114.5,316.5
66,0.64599609375,0.064878653754752894,-0.032420018417300335,0.62457447124524712,0.74628720591730036,862.5,317.5,954.5,445.5
67,0.6298828125,0.028937440589353654,-0.04130135307747148,0.63121880941064645,0.7556568218274714,442.5,576.5,541.5,707.5
68,0.7255859375,0.064753705739068482,-0.032420018417300335,0.69745332551093153,0.74628720591730036,599.5,317.5,703.5,445.5
69,0.5556640625,0.065208011525665396,-0.032420018417300335,0.52756542597433453,0.74628720591730036,522.5,317.5,598.5,445.5
70,0.51611328125,0.065208011525665396,-0.032420018417300335,0.52756542597433453,0.74628720591730036,445.5,317.5,521.5,445.5
71,0.72705078125,0.028172342858840346,-0.04130135307747148,0.68520656339115971,0.7556568218274714,542.5,576.5,650.5,707.5
72,0.7373046875,0.067023378089353658,-0.032420018417300335,0.66930474691064645,0.74628720591730036,252.5,317.5,351.5,445.5
73,0.279296875,0.06615635396863119,-0.032420018417300335,0.21216395853136882,0.74628720591730036,227.5,317.5,251.5,445.5
74,0.2685546875,-0.11287688628802281,-0.22071073698906843,0.20955657378802278,0.7465896432390684,72.5,864.5,125.5,1023.5
75,0.6123046875,0.066007084719581791,-0.032420018417300335,0.64395385278041828,0.74628720591730036,77.5,317.5,172.5,445.5
76,0.52197265625,0.066428714650665396,-0.032420018417300335,0.52878612909933453,0.74628720591730036,0.5,317.5,76.5,445.5
77,0.8994140625,0.066437069272813731,-0.032420018417300335,0.83297699322718632,0.74628720591730036,895.5,447.5,1021.5,575.5
78,0.7529296875,0.066442824679182555,-0.032420018417300335,0.6869751440708175,0.74628720591730036,792.5,447.5,894.5,575.5
79,0.77783203125,0.029980654408270004,-0.04081307182747148,0.74785137684173009,0.7561451030774714,651.5,576.5,769.5,707.5
80,0.6015625,0.065175335670152143,-0.032420018417300335,0.5822856018298479,0.74628720591730036,603.5,447.5,688.5,575.5
81,0.77783203125,0.029980654408270004,-0.20302047439401141,0.74785137684173009,0.75819625564401139,126.5,865.5,244.5,1023.5
82,0.6171875,0.066231359909695864,-0.032420018417300335,0.63201082759030425,0.74628720591730036,400.5,447.5,493.5,575.5
83,0.54833984375,0.020365598265209169,-0.04130135307747148,0.53139221423479088,0.7556568218274714,770.5,576.5,854.5,707.5
84,0.55078125,-0.023440656190589312,-0.032420018417300335,0.57275706244058933,0.74628720591730036,214.5,188.5,312.5,316.5
85,0.72900390625,0.059831162369296628,-0.040344656012357406,0.66819618138070347,0.74444621851235726,85.5,446.5,185.5,575.5
86,0.59619140625,-0.030421407141159654,-0.032420018417300335,0.62661281339115971,0.74628720591730036,494.5,447.5,602.5,575.5
87,0.92333984375,-0.015896618048954373,-0.032420018417300335,0.93923646179895437,0.74628720591730036,704.5,317.5,861.5,445.5
88,0.57763671875,-0.027775591135931515,-0.032420018417300335,0.60492402863593153,0.74628720591730036,295.5,447.5,399.5,575.5
89,0.55908203125,-0.030725144070817448,-0.032420018417300335,0.5898071753208175,0.74628720591730036,689.5,447.5,791.5,575.5
90,0.572265625,0.0060407631297528953,-0.032420018417300335,0.56573658062024712,0.74628720591730036,352.5,317.5,444.5,445.5
91,0.3271484375,0.048684611157319375,-0.19060903338878327,0.33461617009268058,0.74627309588878321,404.5,869.5,451.5,1023.5
92,0.36669921875,-0.020208531368821295,-0.032420018417300335,0.38739603136882123,0.74628720591730036,955.5,317.5,1022.5,445.5
93,0.3271484375,-0.0072235919676806306,-0.19060903338878327,0.27870796696768058,0.74627309588878321,452.5,869.5,499.5,1023.5
94,0.57177734375,0.0062849037547528953,0.23509721067015213,0.56598072124524712,0.7522074768298479,0.5,1.5,92.5,86.5
95,0.43798828125,-0.033477342264733832,-0.18070954877614068,0.47146562351473376,-0.059036544973859323,180.5,11.5,263.5,31.5
96,0.27734375,0.0081175365375475081,0.57348762773288975,0.26971449471245246,0.79858268476711025,972.5,963.5,1015.5,1000.5
97,0.5556640625,0.013621932925380227,-0.043176315945817438,0.50639759832461972,0.5773560034458175,535.5,214.5,616.5,316.5
98,0.61181640625,0.05312017288498104,-0.041730038022813686,0.58848138961501906,0.79173003802281361,183.5,710.5,271.5,847.5
99,0.47900390625,0.022839680370722433,-0.042688034695817438,0.47911344462927757,0.5778442846958175,691.5,214.5,766.5,316.5
100,0.61181640625,0.02309087600998103,-0.041730038022813686,0.55845209274001906,0.79173003802281361,272.5,710.5,360.5,847.5
101,0.5615234375,0.023915570045152133,-0.042688034695817438,0.5410258362048479,0.5778442846958175,859.5,214.5,944.5,316.5
102,0.33642578125,-0.017727394249049431,-0.031119853552756652,0.4142117692490494,0.79625657230275659,361.5,711.5,432.5,847.5
103,0.54296875,-0.016888590185361176,-0.27302348205798477,0.55497452768536126,0.57868754455798477,788.5,883.5,882.5,1023.5
104,0.61328125,0.053080442015209173,-0.030763575332699623,0.56410705798479088,0.79052920033269947,458.5,712.5,542.5,847.5
105,0.25244140625,0.044823847433460094,-0.030803306202471483,0.20908240256653993,0.7661548687024714,953.5,716.5,980.5,847.5
106,0.25244140625,-0.085460729562737647,-0.27259349750475287,0.20655447956273765,0.76771068500475281,23.5,852.5,71.5,1023.5
107,0.525390625,0.052084014080323197,-0.030763575332699623,0.55094332966967674,0.79052920033269947,543.5,712.5,625.5,847.5
108,0.25244140625,0.053216900843631197,-0.030763575332699623,0.19922450540636882,0.79052920033269947,433.5,712.5,457.5,847.5
109,0.92578125,0.054441502792300388,-0.031721572005703379,0.87573427845769958,0.57664344700570347,170.5,87.5,305.5,187.5
110,0.61328125,0.053080442015209173,-0.031721572005703379,0.56410705798479088,0.57664344700570347,85.5,87.5,169.5,187.5
111,0.6015625,0.024463447599809927,-0.042688034695817438,0.5780756149001901,0.5778442846958175,767.5,214.5,858.5,316.5
112,0.61181640625,0.05312017288498104,-0.26998165696292775,0.58848138961501906,0.57564571946292775,883.5,884.5,971.5,1023.5
113,0.61181640625,0.02260259475998103,-0.26998165696292775,0.55796381149001906,0.57564571946292775,0.5,708.5,88.5,847.5
114,0.40869140625,0.053950622326520897,-0.031721572005703379,0.42505328392347902,0.57664344700570347,945.5,216.5,1006.5,316.5
115,0.4765625,0.018913564935836503,-0.042688034695817438,0.46302002881416349,0.5778442846958175,617.5,214.5,690.5,316.5
116,0.3564453125,-0.017074434113593179,-0.040311980156844056,0.36619552786359311,0.68972604265684412,440.5,196.5,503.5,316.5
117,0.61328125,0.047953488890209173,-0.041487197005703372,0.55898010485979088,0.56687782200570347,0.5,87.5,84.5,187.5
118,0.49951171875,-0.033133874465304136,-0.030520734315589309,0.53264559321530425,0.56567698431558933,306.5,89.5,399.5,187.5
119,0.77490234375,-0.020153390862642586,-0.029544171815589309,0.79505573461264256,0.56665354681558933,491.5,89.5,625.5,187.5
120,0.5234375,-0.012045508555133037,-0.030520734315589309,0.53548300855513309,0.56567698431558933,400.5,89.5,490.5,187.5
121,0.5009765625,-0.031913171340304136,-0.27255506624287074,0.53386629634030425,0.56698865999287063,89.5,709.5,182.5,847.5
122,0.46875,0.005993977245722433,-0.030520734315589309,0.46226774150427757,0.56567698431558933,626.5,89.5,701.5,187.5
123,0.375,-0.0032904215185361437,-0.19060903338878327,0.37389589026853609,0.74627309588878321,341.5,869.5,403.5,1023.5
124,0.54931640625,0.20724976978374524,-0.27328618850998099,0.34109007396625474,0.79135259475998099,0.5,848.5,22.5,1023.5
125,0.375,0.0015923909814638568,-0.19060903338878327,0.37877870276853609,0.74627309588878321,500.5,869.5,562.5,1023.5
126,0.57177734375,0.01747564163498103,0.2582424845532319,0.55283685836501906,0.44683564044676805,293.5,55.5,381.5,86.5
