52,0.54100000000000004,0.0054147157190636156,-0.029001672240802572,0.55658528428093645,0.67200167224080287,403.5,575.5,506.5,706.5
53,0.50600000000000001,0.018048494983277621,-0.029001672240802572,0.48895150501672241,0.67200167224080287,507.5,575.5,595.5,706.5
54,0.52500000000000002,0.025197324414715724,-0.029001672240802572,0.50680267558528436,0.67200167224080287,596.5,575.5,686.5,706.5
55,0.43099999999999999,-0.0097491638795986352,-0.029001672240802572,0.43974916387959867,0.67200167224080287,687.5,575.5,771.5,706.5
56,0.54200000000000004,0.024346153846153896,-0.029001672240802572,0.51665384615384624,0.67200167224080287,931.5,718.5,1023.5,849.5
57,0.52500000000000002,0.016197324414715723,-0.029001672240802572,0.49780267558528429,0.67200167224080287,849.5,575.5,939.5,706.5
58,0.20400000000000001,0.011030100334448166,-0.028612040133779177,0.19296989966555186,0.53861204013377939,974.5,204.5,1008.5,310.5
59,0.20400000000000001,0.011030100334448166,-0.13562374581939793,0.19296989966555186,0.53862374581939798,559.5,184.5,593.5,310.5
60,0.56300000000000006,0.040697324414715762,0.10802280111848762,0.52230267558528432,0.54681878774056125,838.5,96.5,928.5,178.5
61,0.56700000000000006,0.042697324414715757,0.1449113712374582,0.52430267558528432,0.49808862876254184,72.5,5.5,162.5,71.5
62,0.56700000000000006,0.042697324414715757,0.10802280111848755,0.52430267558528432,0.54681878774056114,929.5,96.5,1019.5,178.5
63,0.46600000000000003,0.010426421404682296,-0.026826086956521677,0.45457357859531772,0.6688260869565219,404.5,180.5,487.5,310.5
64,0.746,0.029673913043478366,-0.086028428093645415,0.7253260869565219,0.63102842809364557,306.5,715.5,436.5,849.5
65,0.55700000000000005,-0.0051120335722169372,-0.029001672240802572,0.56211204669534165,0.67200167224080287,0.5,179.5,106.5,310.5
66,0.55500000000000005,0.036346153846153903,-0.029001672240802572,0.52865384615384625,0.67200167224080287,842.5,311.5,934.5,442.5
67,0.53800000000000003,0.02567056856187297,-0.029001672240802572,0.52332943143812716,0.67200167224080287,930.5,892.5,1023.5,1023.5
68,0.55300000000000005,0.038021739130434828,-0.029001672240802572,0.52497826086956523,0.67200167224080287,659.5,311.5,750.5,442.5
69,0.47900000000000004,0.037628762541806048,-0.029001672240802572,0.46037123745819403,0.67200167224080287,579.5,311.5,658.5,442.5
70,0.45000000000000001,0.036304347826086977,-0.029001672240802572,0.45369565217391306,0.67200167224080287,500.5,311.5,578.5,442.5
71,0.54500000000000004,0.026346153846153898,-0.029001672240802572,0.51865384615384624,0.67200167224080287,407.5,311.5,499.5,442.5
72,0.57600000000000007,0.036494983277592007,-0.029001672240802572,0.53950501672240814,0.67200167224080287,312.5,311.5,406.5,442.5
73,0.26700000000000002,0.042530100334448165,-0.029001672240802572,0.22446989966555186,0.67200167224080287,951.5,443.5,985.5,574.5
74,0.52100000000000002,0.0030217391304347896,-0.029001672240802572,0.48997826086956525,0.67200167224080287,97.5,311.5,188.5,442.5
75,0.55800000000000005,0.036307552954292104,-0.029001672240802572,0.5767757803790412,0.67200167224080287,107.5,179.5,208.5,310.5
76,0.44900000000000001,0.035953177257525122,-0.029001672240802572,0.46404682274247494,0.67200167224080287,935.5,311.5,1015.5,442.5
77,0.72599999999999998,0.036578595317725823,-0.029001672240802572,0.68942140468227431,0.67200167224080287,189.5,311.5,311.5,442.5
78,0.58499999999999996,0.035643812709030151,-0.029001672240802572,0.54935618729097002,0.67200167224080287,0.5,311.5,96.5,442.5
79,0.55200000000000005,0.027170568561872933,-0.029001672240802572,0.5248294314381271,0.67200167224080287,857.5,443.5,950.5,574.5
80,0.53000000000000003,0.036021739130434834,-0.029001672240802572,0.52297826086956523,0.67200167224080287,765.5,443.5,856.5,574.5
81,0.56900000000000006,0.035170568561872943,-0.16239130434782595,0.53282943143812711,0.67239130434782624,152.5,867.5,245.5,1023.5
82,0.54700000000000004,0.036152121251683843,-0.029001672240802572,0.53916215469649986,0.67200167224080287,642.5,443.5,736.5,574.5
83,0.53900000000000003,0.020170568561872933,-0.029001672240802572,0.5178294314381271,0.67200167224080287,548.5,443.5,641.5,574.5
84,0.443,-0.016127090301003313,-0.029001672240802572,0.46012709030100335,0.67200167224080287,458.5,443.5,547.5,574.5
85,0.56000000000000005,0.031170568561872978,-0.029001672240802572,0.52882943143812711,0.67200167224080287,364.5,443.5,457.5,574.5
86,0.52100000000000002,-0.012213619270293864,-0.029001672240802572,0.53360577872301718,0.67200167224080287,261.5,443.5,363.5,574.5
87,0.80700000000000005,-0.013891309609473899,-0.029001672240802572,0.82089129908617831,0.67200167224080287,104.5,443.5,260.5,574.5
88,0.54000000000000004,-0.0056963953920474873,-0.029001672240802572,0.54547417316982538,0.67200167224080287,209.5,179.5,312.5,310.5
89,0.51700000000000002,-0.016835284280936363,-0.029001672240802572,0.53433528428093657,0.67200167224080287,0.5,443.5,103.5,574.5
90,0.52100000000000002,0.019197324414715715,-0.029001672240802572,0.50080267558528435,0.67200167224080287,313.5,179.5,403.5,310.5
91,0.32300000000000001,0.048598662207357875,-0.12616220735785941,0.28940133779264215,0.6711622073578597,460.5,874.5,505.5,1023.5
92,0.40900000000000003,0.0016232630600806007,-0.029001672240802572,0.40831222627078295,0.67200167224080287,772.5,575.5,848.5,706.5
93,0.32300000000000001,0.031598662207357874,-0.12616220735785941,0.27240133779264214,0.6711622073578597,506.5,874.5,551.5,1023.5
94,0.51100000000000001,0.014197329139468032,0.33393812709030107,0.4958026803100366,0.6710618729096991,163.5,8.5,253.5,71.5
95,0.372,-0.028046822742474924,-0.13903846153846153,0.40004682274247488,-0.015961538461538454,940.5,576.5,1020.5,599.5
96,0.29799999999999999,0.025863702399772058,0.54485451505016724,0.2720175485536182,0.73214548494983289,350.5,36.5,396.5,71.5
97,0.51800000000000002,0.015872909698996684,-0.028612040133779177,0.49212709030100338,0.53861204013377939,171.5,72.5,260.5,178.5
98,0.52600000000000002,0.027197324414715722,-0.028433110367892936,0.50880267558528436,0.73143311036789305,552.5,881.5,642.5,1023.5
99,0.41100000000000003,0.017182274247491656,-0.028612040133779177,0.40781772575250835,0.53861204013377939,351.5,72.5,424.5,178.5
100,0.52600000000000002,0.017197324414715724,-0.028433110367892936,0.49880267558528429,0.73143311036789305,643.5,881.5,733.5,1023.5
101,0.49399999999999999,0.01672408026755854,-0.028612040133779177,0.48227591973244149,0.53861204013377939,659.5,204.5,746.5,310.5
102,0.35399999999999998,-0.0052909698996655239,-0.028433110367892936,0.36929096989966559,0.73143311036789305,734.5,881.5,804.5,1023.5
103,0.51900000000000002,0.016872909698996685,-0.19455518394648819,0.49312709030100338,0.53855518394648838,216.5,712.5,305.5,849.5
104,0.52300000000000002,0.025872909698996686,-0.028433110367892936,0.50212709030100333,0.73143311036789305,805.5,881.5,894.5,1023.5
105,0.247,0.032530100334448163,-0.028433110367892936,0.21446989966555186,0.73143311036789305,895.5,881.5,929.5,1023.5
106,0.247,-0.095183946488294299,-0.19437625418060195,0.21518394648829434,0.73137625418060215,0.5,850.5,58.5,1023.5
107,0.47200000000000003,0.027860443903922175,-0.028433110367892936,0.49341228336880516,0.73143311036789305,0.5,707.5,87.5,849.5
108,0.247,0.032530100334448163,-0.028433110367892936,0.21446989966555186,0.73143311036789305,88.5,707.5,122.5,849.5
109,0.79800000000000004,0.026418060200668961,-0.028612040133779177,0.77558193979933121,0.53861204013377939,425.5,72.5,565.5,178.5
110,0.52300000000000002,0.025872909698996686,-0.028612040133779177,0.50212709030100333,0.53861204013377939,0.5,72.5,89.5,178.5
111,0.50900000000000001,0.016372909698996685,-0.028612040133779177,0.49262709030100338,0.53861204013377939,657.5,72.5,746.5,178.5
112,0.52600000000000002,0.027197324414715722,-0.16350167224080261,0.50880267558528436,0.53750167224080281,751.5,311.5,841.5,442.5
113,0.51800000000000002,0.015872909698996684,-0.16350167224080261,0.49212709030100338,0.53750167224080281,597.5,718.5,686.5,849.5
114,0.34900000000000003,0.026262541806020081,-0.028612040133779177,0.36873745819397996,0.53861204013377939,594.5,204.5,658.5,310.5
115,0.438,0.0059531772575251145,-0.028612040133779177,0.43404682274247497,0.53861204013377939,90.5,72.5,170.5,178.5
116,0.35299999999999998,-0.022290969899665562,-0.029326086956521644,0.35229096989966557,0.66632608695652185,488.5,180.5,558.5,310.5
117,0.52300000000000002,0.020872909698996685,-0.028612040133779177,0.49712709030100338,0.53861204013377939,261.5,72.5,350.5,178.5
118,0.46800000000000003,-0.012153843573427534,-0.028612040133779177,0.48015384873426481,0.53861204013377939,881.5,204.5,973.5,310.5
119,0.69600000000000006,-0.0082006711160844594,-0.028612040133779177,0.70350501450264458,0.53861204013377939,747.5,204.5,880.5,310.5
120,0.46200000000000002,-0.0093085241488713947,-0.028612040133779177,0.47229682702169717,0.53861204013377939,566.5,72.5,656.5,178.5
121,0.47100000000000003,-0.0099038454556928043,-0.19605518394648822,0.4824038468519995,0.53705518394648832,123.5,712.5,215.5,849.5
122,0.44900000000000001,0.0029264214046822944,-0.028612040133779177,0.44707357859531771,0.53861204013377939,940.5,600.5,1023.5,706.5
123,0.315,-0.0041571906354515012,-0.13083779264214035,0.29015719063545153,0.67183779264214061,302.5,873.5,357.5,1023.5
124,0.23100000000000001,0.043759197324414717,-0.029001672240802572,0.18824080267558529,0.67200167224080287,737.5,443.5,764.5,574.5
125,0.315,-0.0041571906354515012,-0.13083779264214035,0.29015719063545153,0.67183779264214061,246.5,873.5,301.5,1023.5
126,0.56500000000000006,0.041697324414715763,0.23003010033444818,0.52330267558528432,0.41196989966555186,397.5,37.5,487.5,71.5
