112,0.498,0.053755799755799791,-0.17803235653235649,0.4542442002442002,0.53503235653235648,212.5,693.5,294.5,839.5
113,0.498,0.043755799755799796,-0.17803235653235649,0.44424420024420025,0.53503235653235648,129.5,693.5,211.5,839.5
114,0.30299999999999999,0.054399877899877921,-0.025830280830280796,0.2986001221001221,0.53583028083028084,964.5,274.5,1014.5,389.5
115,0.42899999999999999,0.028349816849816894,-0.025830280830280796,0.39465018315018313,0.53583028083028084,0.5,5.5,75.5,120.5
116,0.34600000000000003,0.0043278388278388709,-0.024728327228327157,0.32667216117216125,0.62972832722832717,104.5,129.5,170.5,263.5
117,0.503,0.048755799755799793,-0.025830280830280796,0.4492442002442002,0.53583028083028084,488.5,5.5,570.5,120.5
118,0.40200000000000002,-0.0065702065033132126,-0.025830280830280796,0.40857020863710186,0.53583028083028084,938.5,5.5,1023.5,120.5
119,0.67900000000000005,-0.0048223467823481254,-0.025830280830280796,0.68382234186234059,0.53583028083028084,346.5,5.5,487.5,120.5
120,0.40000000000000002,-0.00024420678306241326,-0.025830280830280796,0.40024419370533804,0.53583028083028084,263.5,5.5,345.5,120.5
121,0.45600000000000002,0.0057777788446721386,-0.17259035409035406,0.45022222328911654,0.53559035409035405,295.5,694.5,386.5,839.5
122,0.39300000000000002,0.0084658119658120225,-0.025830280830280796,0.38453418803418804,0.53583028083028084,571.5,5.5,648.5,120.5
123,0.29299999999999998,0.014399877899877924,-0.12754639804639797,0.25860012210012212,0.66854639804639804,262.5,860.5,312.5,1023.5
124,0.20000000000000001,0.058485958485958493,-0.025264346764346718,0.14151404151404151,0.66826434676434676,1002.5,550.5,1019.5,692.5
125,0.29299999999999998,0.014399877899877924,-0.12754639804639797,0.25860012210012212,0.66854639804639804,439.5,860.5,489.5,1023.5
126,0.51200000000000001,0.043545787545787584,0.27077594627594631,0.46845421245421243,0.37822405372405377,254.5,153.5,341.5,175.5
