57,0.497,0.029214285714285752,-0.025790640394088609,0.4577857142857143,0.66879064039408864,192.5,128.5,279.5,269.5
58,0.191,0.040812807881773418,-0.025788177339901443,0.14918719211822662,0.53578817733990147,164.5,13.5,186.5,127.5
59,0.191,0.040812807881773418,-0.12851231527093593,0.14918719211822662,0.5365123152709359,349.5,134.5,371.5,269.5
60,0.51300000000000001,0.039751231527093624,0.13028177231787452,0.47324876847290637,0.51451822551984494,546.5,191.5,634.5,269.5
61,0.53100000000000003,0.048751231527093625,0.18306896551724139,0.48224876847290638,0.45893103448275863,874.5,213.5,962.5,269.5
62,0.53100000000000003,0.048751231527093625,0.13028177231787452,0.48224876847290638,0.51451822551984494,635.5,191.5,723.5,269.5
63,0.47300000000000003,0.044381773399014814,-0.026290640394088616,0.42861822660098525,0.6682906403940887,888.5,270.5,966.5,411.5
64,0.753,0.057302955665024656,-0.084642857142857103,0.69769704433497537,0.62964285714285706,93.5,696.5,223.5,841.5
65,0.53300000000000003,0.0027660223004661853,-0.025790640394088609,0.52985961835957951,0.66879064039408864,620.5,270.5,727.5,411.5
66,0.54600000000000004,0.058825123152709373,-0.025790640394088609,0.50217487684729056,0.66879064039408864,933.5,412.5,1023.5,553.5
67,0.54200000000000004,0.048935960591133025,-0.025790640394088609,0.50706403940886702,0.66879064039408864,433.5,270.5,526.5,411.5
68,0.55700000000000005,0.059362068965517267,-0.025790640394088609,0.50763793103448274,0.66879064039408864,341.5,270.5,432.5,411.5
69,0.48099999999999998,0.058381773399014812,-0.025790640394088609,0.44261822660098521,0.66879064039408864,262.5,270.5,340.5,411.5
70,0.45900000000000002,0.060344827586206927,-0.025790640394088609,0.43965517241379304,0.66879064039408864,184.5,270.5,261.5,411.5
71,0.53900000000000003,0.048325123152709405,-0.025790640394088609,0.49167487684729061,0.66879064039408864,93.5,270.5,183.5,411.5
72,0.57000000000000006,0.058399014778325167,-0.025790640394088609,0.51160098522167485,0.66879064039408864,527.5,270.5,619.5,411.5
73,0.23000000000000001,0.063275862068965544,-0.025790640394088609,0.16672413793103449,0.66879064039408864,991.5,700.5,1012.5,841.5
74,0.499,0.01175123152709364,-0.025790640394088609,0.4452487684729064,0.66879064039408864,844.5,412.5,932.5,553.5
75,0.53000000000000003,0.058501347972834399,-0.025790640394088609,0.53140775191372103,0.66879064039408864,747.5,412.5,843.5,553.5
76,0.45100000000000001,0.057955665024630572,-0.025790640394088609,0.45204433497536944,0.66879064039408864,666.5,412.5,746.5,553.5
77,0.69600000000000006,0.059822660098522225,-0.025790640394088609,0.63617733990147785,0.66879064039408864,548.5,412.5,665.5,553.5
78,0.57899999999999996,0.058472906403940934,-0.025790640394088609,0.52152709359605909,0.66879064039408864,453.5,412.5,547.5,553.5
79,0.55300000000000005,0.049899014778325153,-0.025790640394088609,0.5031009852216749,0.66879064039408864,360.5,412.5,452.5,553.5
80,0.52400000000000002,0.058751231527093647,-0.025790640394088609,0.49224876847290638,0.66879064039408864,271.5,412.5,359.5,553.5
81,0.55600000000000005,0.048935960591133046,-0.15879310344827585,0.50706403940886702,0.66879310344827581,134.5,855.5,227.5,1023.5
82,0.53400000000000003,0.060272489612650013,-0.025790640394088609,0.50362224330723127,0.66879064039408864,89.5,412.5,179.5,553.5
83,0.56200000000000006,0.054399014778325171,-0.025790640394088609,0.50760098522167485,0.66879064039408864,0.5,270.5,92.5,411.5
84,0.41999999999999998,-0.0067487684729063743,-0.025790640394088609,0.42674876847290638,0.66879064039408864,0.5,412.5,88.5,553.5
85,0.55200000000000005,0.054325123152709383,-0.025790640394088609,0.49767487684729061,0.66879064039408864,180.5,412.5,270.5,553.5
86,0.5,0.0010609414843151801,-0.025790640394088609,0.49859788729712301,0.66879064039408864,0.5,128.5,101.5,269.5
87,0.79400000000000004,0.0053931271484084983,-0.025790640394088609,0.78864435867550198,0.66879064039408864,728.5,270.5,887.5,411.5
88,0.504,0.0086013859050321547,-0.025790640394088609,0.49628611496907149,0.66879064039408864,795.5,554.5,894.5,695.5
89,0.49299999999999999,-0.00021944986916535525,-0.025790640394088609,0.49239138756925827,0.66879064039408864,694.5,554.5,794.5,695.5
90,0.48199999999999998,0.016862068965517271,-0.025790640394088609,0.4651379310344827,0.66879064039408864,602.5,554.5,693.5,695.5
91,0.28700000000000003,0.037551724137931057,-0.12801477832512315,0.24444827586206896,0.67001477832512313,369.5,861.5,411.5,1023.5
92,0.39600000000000002,0.035589934672175652,-0.025790640394088609,0.36071308738153524,0.66879064039408864,447.5,554.5,513.5,695.5
93,0.28700000000000003,0.034051724137931061,-0.12801477832512315,0.24094827586206896,0.67001477832512313,412.5,861.5,454.5,1023.5
94,0.46500000000000002,0.030339080459770112,0.33847536945812812,0.43427996715927741,0.66852463054187183,724.5,202.5,806.5,269.5
95,0.372,-0.025822660098522153,-0.12533497536945815,0.39782266009852213,-0.036665024630541894,431.5,136.5,517.5,154.5
96,0.26900000000000002,0.040629432393288971,0.54736699507389164,0.22782155061988993,0.72963300492610839,950.5,871.5,988.5,908.5
97,0.502,0.039103448275862089,-0.025788177339901443,0.45289655172413784,0.53578817733990147,372.5,155.5,456.5,269.5
98,0.504,0.050103448275862099,-0.025347290640394083,0.46389655172413791,0.72834729064039405,508.5,870.5,592.5,1023.5
99,0.39400000000000002,0.040086206896551742,-0.025788177339901443,0.3849137931034482,0.53578817733990147,950.5,909.5,1020.5,1023.5
100,0.504,0.040103448275862104,-0.025347290640394083,0.4538965517241379,0.72834729064039405,593.5,870.5,677.5,1023.5
101,0.49199999999999999,0.039140394088669962,-0.025788177339901443,0.45785960591133007,0.53578817733990147,78.5,13.5,163.5,127.5
102,0.30299999999999999,0.0092536945812808202,-0.025347290640394083,0.30974630541871923,0.72834729064039405,678.5,870.5,739.5,1023.5
103,0.50600000000000001,0.043603448275862093,-0.16475369458128078,0.45739655172413785,0.53475369458128086,531.5,699.5,615.5,841.5
104,0.50700000000000001,0.049103448275862084,-0.025347290640394083,0.46289655172413785,0.72834729064039405,740.5,870.5,824.5,1023.5
105,0.20999999999999999,0.053275862068965542,-0.026347290640394025,0.15672413793103449,0.72734729064039405,825.5,870.5,846.5,1023.5
106,0.20999999999999999,-0.076763546798029519,-0.16531280788177338,0.15476354679802956,0.72631280788177333,86.5,842.5,133.5,1023.5
107,0.43099999999999999,0.050288998357963903,-0.025347290640394083,0.44437766830870279,0.72834729064039405,847.5,870.5,927.5,1023.5
108,0.20999999999999999,0.053275862068965542,-0.025347290640394083,0.15672413793103449,0.72834729064039405,928.5,870.5,949.5,1023.5
109,0.76900000000000002,0.049561576354679872,-0.025788177339901443,0.72443842364532018,0.53578817733990147,666.5,13.5,803.5,127.5
110,0.50700000000000001,0.049103448275862084,-0.025788177339901443,0.46289655172413785,0.53578817733990147,804.5,13.5,888.5,127.5
111,0.496,0.039140394088669962,-0.025788177339901443,0.45785960591133007,0.53578817733990147,495.5,13.5,580.5,127.5
112,0.504,0.050103448275862099,-0.17417980295566499,0.46389655172413791,0.53517980295566503,224.5,697.5,308.5,841.5
113,0.502,0.039103448275862089,-0.17417980295566499,0.45289655172413784,0.53517980295566503,309.5,697.5,393.5,841.5
114,0.313,0.047995073891625648,-0.025788177339901443,0.31400492610837438,0.53578817733990147,967.5,297.5,1021.5,411.5
115,0.43099999999999999,0.023844827586206933,-0.025788177339901443,0.40315517241379312,0.53578817733990147,0.5,13.5,77.5,127.5
116,0.34700000000000003,-0.0019876847290640227,-0.026512315270935914,0.33298768472906404,0.63851231527093588,280.5,134.5,348.5,269.5
117,0.50700000000000001,0.044103448275862087,-0.025788177339901443,0.45789655172413785,0.53578817733990147,581.5,13.5,665.5,127.5
118,0.41600000000000004,-0.0065738056514239003,-0.025788177339901443,0.42199762292000464,0.53578817733990147,889.5,13.5,976.5,127.5
119,0.68300000000000005,-0.0061120625053315619,-0.025788177339901443,0.68846921828284569,0.53578817733990147,273.5,13.5,414.5,127.5
120,0.41300000000000003,-0.0025939420931834411,-0.025788177339901443,0.41612526972947661,0.53578817733990147,187.5,13.5,272.5,127.5
121,0.45900000000000002,0.0031990172881533724,-0.1781428571428571,0.45640098773150312,0.53614285714285703,0.5,696.5,92.5,841.5
122,0.40500000000000003,0.0079187192118226994,-0.025788177339901443,0.39708128078817739,0.53578817733990147,415.5,13.5,494.5,127.5
123,0.29799999999999999,0.0094211822660098792,-0.12851477832512315,0.26557881773399017,0.66951477832512307,272.5,861.5,324.5,1023.5
124,0.20700000000000002,0.056201970443349764,-0.025790640394088609,0.14979802955665025,0.66879064039408864,976.5,554.5,995.5,695.5
125,0.29799999999999999,0.0094211822660098792,-0.12851477832512315,0.26557881773399017,0.66951477832512307,455.5,861.5,507.5,1023.5
126,0.52300000000000002,0.044751231527093621,0.26242364532019707,0.47824876847290637,0.38557635467980295,457.5,155.5,545.5,180.5
